Title,Properties
Malari incident,"{{Infobox Civil Conflict
| title = Malari incident
| partof =
| image =[[File:MalariRiotsJakarta1.jpg|300px]]
| caption = 
| date = 15 – 16 January 1974
| place = [[Jakarta]], Indonesia
| coordinates = 
| causes = Corruption<br />Competition from foreign investments<br />Military power struggle
| status =
| goals = 
| result = See [[#Aftermath|Aftermath]]
| methods = [[Student demonstration]]s, [[riot]]s, [[pogrom]]s
| side1 = Indonesian students and urban poor
| side2 = [[New Order (Indonesia)|New Order]] government
| side3 =
| leadfigures1 =
| leadfigures2 =
| leadfigures3 =
| howmany1 =
| howmany2 =
| howmany3 =
| casualties1 = 11 killed, 137 injured
| casualties2 = None reported
| casualties3 =
| casualties_label =
| notes =
}}"
Free Aceh Movement,"{{Infobox war faction
| name                     = Free Aceh Movement
| native_name              = {{lang|id|Gerakan Aceh Merdeka}}
| image            = <div style=""display:flex; text-align: center; justify-content: space-evenly"">

<div>[[File:Flag of Free Aceh Movement.svg|120px]]<br />Flag</div>

<div>[[File:Aceh buraq and lion seal.jpg|110px]]<br />Coat of arms</div>
</div>
| image_size                    = 
| caption                       = 
| active                        = 4 December 1976 – 2005
| war                           = [[Insurgency in Aceh]]
| ideology                      = [[Acehnese people|Acehnese]] [[nationalism]]<br/>[[Separatism]]<br/>[[Islamic fundamentalism]]
| role                          = [[Guerrilla warfare]], [[politics]]
| area                          = City, mountains and forests of [[Aceh]]
| leaders                       = [[Hasan di Tiro]]
}}"
Third Development Cabinet,"{{Infobox government cabinet
| cabinet_name            = Third Development Cabinet<br>{{lang|id|Kabinet Pembangunan III}}
| cabinet_type            = 
| cabinet_number          = 30th
| jurisdiction            = Indonesia
| flag                    = Flag of Indonesia.svg
| flag_border             = true
| incumbent               = 
| image                   = Kabinet Pembangunan III.jpeg
| image_size              = 
| caption                 = 
| date_formed             = {{Start date|1978|03|31|df=y}}
| date_dissolved          = {{End date|1983|03|19|df=y}}
| state_head              = [[Suharto]]
| government_head         = [[Suharto]]
| members_number          = 24 ministers
| former_members_number   = 
| total_number            = 
| political_parties       = {{ubl|[[Golkar|Functional Groups]]|[[Indonesian National Armed Forces|Armed Forces]]|[[Indonesian Democratic Party]]|[[United Development Party]]}}
| legislature_status      = [[Coalition government|Coalition]]
| opposition_cabinet      = 
| opposition_party        = 
| opposition_leader       = 
| election                = 
| last_election           = 
| legislature_term        = 
| budget                  = 
| advice_and_consent1     = 
| advice_and_consent2     = 
| incoming_formation      = 
| outgoing_formation      = 
| previous                = [[Second Development Cabinet|Development II Cabinet]]
| successor               = [[Fourth Development Cabinet|Development IV Cabinet]]
}}"
Joop Beek,
Poso riots,"{{Infobox civil conflict
| title            = Poso riots
| partof           = the [[religious conflict in Indonesia]]
| image            = File:Fronts of Poso riots (colored with text).svg
| caption          = Map view front of Poso riots
| date             = December 25, 1998 – {{End date|2001|12|20}}
| place            = [[Poso Regency]]<br/>part of [[Morowali Regency]]
| coordinates      = 
| causes           = Brawl between Muslim and Christian youths<ref name=""BBC"">[http://news.bbc.co.uk/2/hi/asia-pacific/3812737.stm Indonesia flashpoints: Sulawesi. BBC.] Retrieved June 16, 2017.</ref>
| goals            = 
| methods          = 
| status           = 
| result           = [[Malino I Declaration]] armed truce
| side1            = {{ubl|[[Islam in Indonesia|Muslim society in Poso]]|<hr />|[[Laskar Jihad]]|[[Jemaah Islamiyah]]|[[Mujahedeen KOMPAK]]}}
| side2            = {{ubl|[[Christianity in Indonesia#Sulawesi|Christian society in Poso]]|<hr />|Kelelawar Hitam|Brigade Manguni|Laskar Kristus}}
| side3            = [[Indonesian National Armed Forces]]<br />
[[Indonesian National Police]]
| leadfigures1     = {{ubl|[[Adnan Arsal]]|[[Mustad Kanali]]|[[Safdan Kanali]]|[[Ari Koenu]]}}
| leadfigures2     = {{ubl|[[Adven Lateka]]{{KIA}}|[[Fabianus Tibo]]{{Executed}}|[[Marinus Riwu]]{{Executed}}|[[Dominggus da Silva]]{{Executed}}}}
| leadfigures3     = [[Abdurrahman Wahid]]
| howmany1         = 
| howmany2         = 
| howmany3         = 
| casualties1      = 
| casualties2      = 
| casualties3      = 
| fatalities       = over 1,000<ref name=""BBC""/>
| injuries         = 
| arrests          = 
| detentions       = 
| charged          = 
| fined            = 
| casualties_label = 
| notes            = 
| sidebox          = 
}}"
Dwifungsi,
Toko Lay,"{{Infobox building
| name                = Toko Lay
| image               = Toko Lay, 2023 (07).jpg
| alt                 = The building in 2023
| caption             = Façade of the building in 2023
| mapframe-geomask    = P276
| map_type            = 
| map_dot_label       = 
| relief              = 
| location_city       = [[Colmera]], [[Dili]]
| location_country    = [[East Timor]]
| coordinates         = {{nowrap|{{coord|format=dms|region:TL-DI_type:landmark|display=it}}}}
| opened_date         = 1959
| embedded = 
  {{Infobox Chinese
  | child = yes
  <!-- Chinese name -->
  | t                 = 黎土庫<!-- Traditional -->
  | s                 = 黎土库<!-- Simplified -->
  | l                 = Lay Store<!-- Literal Meaning -->
  | p                 = Lí tǔkù<!-- Mandarin Hanyu Pinyin -->
  | j                 = Lai4 tou2fu3<!-- Cantonese Jyutping -->
  | poj               = Lê thó͘-khò͘<!-- Taiwanese POJ -->
  <!-- Alternative names -->
  | por               = Toko Lay
  | lang1_content     = Toko Lay
  | lang1             = tet
  }}
}}"
1999 East Timorese crisis,"{{Infobox military conflict
| conflict          = 1999 East Timorese crisis
| partof            = the [[Decolonisation of Asia]] and the [[Fall of Suharto]]
| campaign          = 
| image             = Destroyed houses 19.jpg
| image_size        = 350px
| caption           = Destroyed houses in Dili
| date              = April 1999 – 2005<ref>{{Cite web|url=https://www.police.govt.nz/about-us/programmes-and-initiatives/international-service-group-isg/past-isg-deployments|title=Past ISG deployments|website=New Zealand Police}}</ref><ref>{{Cite web|url=http://www.theguardian.com/world/2005/aug/01/indonesia.theeditorpressreview|title=The Editor briefing|author=Guardian Staff|date=31 July 2005|website=The Guardian}}</ref>
| place             = [[East Timor]]
| territory         = 
|result            = East Timorese tactical victory
* Defeat of pro-Indonesian militia
* Stabilisation of East Timor
* [[1999 East Timorese independence referendum|East Timorese independence referendum]]
* [[United States|US]] embargo of military sales to [[Indonesia]] from 9 September 1999 to 22 November 2005<ref name='embargo'>{{Cite web|url=https://uca.edu/politicalscience/dadm-project/asiapacific-region/indonesiaeast-timor-1976-2002/|title=53. Indonesia/East Timor (1976-2002)|website=uca.edu}}</ref><ref>{{Cite web|url=http://news.bbc.co.uk/2/hi/asia-pacific/444003.stm|title=BBC News &#124; Asia-Pacific &#124; Military sanctions against Indonesia|website=news.bbc.co.uk}}</ref><ref>{{Cite web|url=https://www.foxnews.com/story/u-s-removes-six-year-embargo-against-indonesia|title=U.S. Removes Six-Year Embargo Against Indonesia|date=25 March 2015|website=Associated Press}}</ref>
* [[United Kingdom|UK]] embargo of military sales to [[Indonesia]] from 11 September 1999 to 11 April 2012<ref>{{Cite web|url=https://www.telegraph.co.uk/news/politics/9197167/Britain-sells-weapons-to-Indonesia-after-13-year-hiatus.html|title=Britain sells weapons to Indonesia after 13 year hiatus|work=The Telegraph|date=11 April 2012 }}</ref>
* [[Australia]] embargo military sales to [[Indonesia]] September 1999<ref name='embargo'/>
* [[European Union|European Union (EU)]] embargo military sales to [[Indonesia]] 16 September 1999 – 17 January 2000<ref>{{Cite web|url=https://www.tni.org/es/node/8332|title=EU Arms Embargo to Indonesia Lifted Despite Worsening Situation in the Archipelago|date=17 November 2005|website=Transnational Institute}}</ref><ref>{{Cite web|url=http://news.bbc.co.uk/2/hi/asia-pacific/607230.stm|title=BBC News &#124; ASIA-PACIFIC &#124; EU lifts arms embargo on Indonesia|website=news.bbc.co.uk}}</ref>

Pro-Indonesia militia strategic victory<ref>{{Cite web|url=https://www.ucanews.com/news/timor-leste-dancing-to-indonesias-tune-despite-20-years-of-independence/86000|title=Timor-Leste dancing to Indonesia's tune despite 20 years of independence - UCA News|website=ucanews.com}}</ref><ref>{{Cite web|url=https://www.e-ir.info/2012/04/06/failed-humanitarian-intervention-in-east-timor/|title=Failed Humanitarian Intervention in East Timor|date=6 April 2012}}</ref>
*80% of East Timor's infrastructure destroyed by [[Scorched Earth Operation]]
*Indonesia retains strong influence in East Timor
| combatant1        = {{flag|East Timor}}<br />[[File:INTERFET Logo.jpg|21px]] [[International Force East Timor|INTERFET]]<br />{{flagicon|United Nations}} [[United Nations Transitional Administration in East Timor|UNTAET]]<br />
{{flagicon|United Nations}}
[[United Nations Mission of Support to East Timor|UNMISET]]
{{Collapsible list
|title=Full list:
|bullets=on
| {{flag|Australia}}&nbsp;– 5,000
| {{flag|New Zealand}}&nbsp;– 1,250
| {{flag|Thailand}}&nbsp;– 1,600
| {{flag|Argentina}}&nbsp;<ref>{{Cite web | url=https://www.aph.gov.au/About_Parliament/Parliamentary_Departments/Parliamentary_Library/Publications_Archive/CIB/cib9900/2000CIB03 | title=East Timor and Australia's Security Role: Issues and Scenarios }}</ref>
| {{flag|Austria}}&nbsp;<ref>{{Cite web|url=https://peacekeeping.un.org/mission/past/unmiset/facts.html|title=UNMISET: United Nations Mission of Support in East Timor - Facts and Figures|website=peacekeeping.un.org}}</ref>
| {{flag|Bangladesh}}&nbsp;
| {{flag|Benin}}&nbsp;
| {{flag|Bolivia}}&nbsp;
| {{flag|Bosnia and Herzegovina}}&nbsp;
| {{flag|Brazil}}&nbsp;
| {{flag|Bulgaria}}&nbsp;
| {{flag|Canada}}&nbsp;
| {{flag|Chile}}&nbsp;<ref name=reliefweb>{{cite web |url=https://reliefweb.int/report/indonesia/untaet-fact-sheet-18-peacekeeping-force |title=UNTAET Fact Sheet 18: Peacekeeping Force |publisher=OCHA |date=28 February 2002 |access-date=10 November 2020}}</ref>
| {{flag|China}}&nbsp;
| {{flag|Croatia}}&nbsp;
| {{flag|Denmark}}&nbsp;<ref name=reliefweb/>
| {{flag|Egypt}}&nbsp;<ref name=reliefweb/>
| {{flag|Fiji}}&nbsp;
| {{flag|France|1974}}&nbsp;
| {{flag|Gambia}}&nbsp;
| {{flag|Germany}}&nbsp;
| {{flag|Ghana}}&nbsp;
| {{flag|Israel}}&nbsp;
| {{flag|Ireland}}&nbsp;
| {{flag|Italy}}&nbsp;
| {{flag|Japan}}&nbsp;
| {{flag|Jordan}}&nbsp;
| {{flag|Kenya}}&nbsp;
| {{flag|Malaysia}}&nbsp;
| {{flag|Mexico}}&nbsp;
| {{flag|Mozambique}}&nbsp;<ref name=reliefweb/>
| {{flag|Namibia}}&nbsp;
| {{flag|Nepal}}&nbsp;
| {{flag|Niger}}&nbsp;
| {{flag|Nigeria}}&nbsp;
| {{flag|Norway}}&nbsp;
| {{flag|Pakistan}}&nbsp;
| {{flag|Peru}}&nbsp;
| {{flag|Philippines}}&nbsp;
| {{flag|Portugal}}&nbsp;
| {{flag|Russia}}&nbsp;
| {{flag|Samoa}}&nbsp;
| {{flag|Senegal}}&nbsp;
| {{flag|Serbia and Montenegro}}&nbsp;
| {{flag|Singapore}}&nbsp;
| {{flag|Slovakia}}&nbsp;<ref name=reliefweb/>
| {{flag|Slovenia}}&nbsp;
| {{flag|Spain}}&nbsp;
| {{flag|South Korea|1997}}&nbsp;
| {{flag|Sri Lanka}}&nbsp;
| {{flag|Sweden}}&nbsp;
| {{flag|Tajikistan}}&nbsp;
| {{flag|Turkey}}&nbsp;
| {{flag|Ukraine}}&nbsp;
| {{flag|Uruguay}}&nbsp;
| {{flag|United Kingdom}}&nbsp;
| {{flag|United States}}&nbsp;<ref name=""C4 Navy"">{{cite web |last1=Cross |first1=Lyle |title=East Timor: A Case Study in C4I Innovation |url=http://www.doncio.navy.mil/chips/ArticleDetails.aspx?id=3455 |website=US Navy Information Technology Magazine |publisher=Department of Navy (US) |access-date=9 September 2018}}</ref>
| {{flag|Vanuatu}}&nbsp;
| {{flag|Zambia}}&nbsp;
| {{flag|Zimbabwe}}&nbsp;
}}
| combatant2        = {{flagicon|Indonesia}} [[Pro-Indonesia militias]]
* [[Aitarak]]
* [[Besi Merah Putih]]
* [[Laksaur]]
* [[Mahidi]]
'''Supported by:'''
*[[File:Lambang Kopassus.svg|25px]] [[Kopassus]] (alleged)
*[[File:The National Intelligence Agency (Indonesia).svg|25px]] [[State Intelligence Agency (Indonesia)|BIN]]<ref>{{Cite web|url=https://www.theage.com.au/national/indonesia-bugged-australia-20041115-gdyzv0.html|title=Indonesia 'bugged' Australia|date=15 November 2004|website=The Age}}</ref>
* [[File:Insignia of the Indonesian National Armed Forces.svg|25px]] [[Indonesian Strategic Intelligence Agency|BAIS]]<ref>{{cite web | url=http://etan.org/et99c/december/12-18/13thepas.htm | title=The Passage of Secrets Between Australia and Indonesia }}</ref>
*Jakarta  lobby<ref>{{Cite news|url=https://nautilus.org/publications/books/australian-forces-abroad/security-general/the-collins-allegations/|title=The Collins allegations &#124; Nautilus Institute for Security and Sustainability|date=19 December 2011|newspaper=Nautilus Institute for Security and Sustainability &#124; We Hold That It is Possible to Build Peace, Create Security, and Restore Sustainability for All People in Our Time}}</ref><ref>{{Cite web|url=https://www.abc.net.au/pm/content/2004/s1088231.htm|title=PM - A look behind the 'Jakarta Lobby'|website=www.abc.net.au|date=9 February 2024 }}</ref><ref>{{Cite web|url=https://www.abc.net.au/pm/content/2004/s1086652.htm|title=PM - Intelligence analyst blasts the DIO|website=www.abc.net.au|date=9 February 2024 }}</ref>
| commander1        = {{plainlist|
*{{flagicon|Australia}} [[John Howard]]
*{{flagicon|Australia}} [[Peter Cosgrove]]
*{{flagicon|New Zealand}} [[Jenny Shipley]]
*{{flagicon|New Zealand}} [[Helen Clark]]
*{{flagicon|New Zealand}} [[Carey Adamson]]
*{{flagicon|Brazil}} [[Sérgio Vieira de Mello]] {{KIA}}
*{{flagicon|Portugal}} Brig. Gen. Paulo Pereira Guerreiro {{KIA}}<ref>{{Cite web|url=https://news.un.org/en/story/2002/09/44572-east-timor-mourns-death-un-peacekeeping-forces-top-military-observer|title=East Timor mourns death of UN peacekeeping force's top military observer|date=9 September 2002|website=UN News}}</ref>
}}
| commander2        = {{flagdeco|Indonesia}} [[Wiranto]]<br />{{flagicon image|Flag of AITARAK.svg}} [[Eurico Guterres]]
| casualties1       =  *{{flagicon|East Timor}} [[East Timor]] – 16 killed (UN local staff)<ref>[https://data.humdata.org/dataset/4ce16b45-5526-471d-8918-2ed76082f1c8/resource/4cfc43b6-cc9c-403b-966f-fc37b8dd7d4b/download/odp_noticas.csv ODP Noticas] humdata.org</ref><ref name=""auto"">{{cite web|url=https://peacekeeping.un.org/sites/default/files/stats_by_nationality_mission_2_61_mar2021.pdf|title=United Nations peacekeeping|at=Fatalities by Nationality and Mission up to 3/31/2021 11:59:59 pm|website=peacekeeping.un.org|accessdate=July 27, 2021}}</ref>
*{{flagicon|AUS}} [[Australia]] – 2 killed by accident<ref>{{cite book|last=Londey|first=Peter|year=2004|title=Other People's Wars: A History of Australian Peacekeeping|location=Crows Nest, New South Wales| publisher=Allen & Unwin|isbn=1-86508-651-7|pages=256, 259}}</ref>
*{{flagicon|NZ}} [[New Zealand]] – 5 killed (4 by accident)<ref>{{cite news |url=https://www.nzherald.co.nz/indonesia-and-east-timor/news/article.cfm%3Fc_id%3D589%26objectid%3D2197691 |author=Aronson, Cathy |title=Fifth NZ soldier dies in East Timor |date=28 July 2002 |work=NZ Herald |access-date=17 October 2020 }}{{Dead link|date=May 2022 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
*{{flagicon|Thailand}} [[Thailand]] – 2 killed<ref name=""auto2"">{{Cite web|url=https://reliefweb.int/report/indonesia/untaet-daily-briefing-12-may-2000|title=UNTAET Daily Briefing 12 May 2000 - Indonesia|website=ReliefWeb|date=12 May 2000 }}</ref><ref name=""auto""/>
*{{flagicon|Tajikistan}} [[Tajikistan]] – 1 killed<ref name=""auto""/>
*{{flagicon|Bangladesh}} [[Bangladesh]] –1 killed and 1 wounded by [[Improvised explosive device|IED]]<ref name=""auto4"">{{Cite web|url=https://reliefweb.int/report/timor-leste/untaet-daily-briefing-03-aug-2000|title=UNTAET Daily Briefing 03 Aug 2000 - Timor-Leste|website=ReliefWeb|date=3 August 2000 }}</ref>
*{{flagicon|Fiji}} [[Fiji]] –3 killed and 11 wounded<ref>{{cite web |url=https://peacekeeping.un.org/mission/past/etimor/DB/db110901.htm |title=Dili, 11 September 2001: Fijian Soldier Killed, 11 Injured, in Truck Accident |publisher=United Nations |access-date=17 October 2020}}</ref><ref name=""auto2""/><ref name=""auto""/>
*{{flagicon|Brazil}} [[Brazil]] – 1 killed<ref name=""auto3"">{{Cite web|url=https://reliefweb.int/report/timor-leste/timor-leste-un-mission-remembers-2-peacekeepers-killed-bali-blast|title=Timor-Leste: UN mission remembers 2 peacekeepers killed in Bali blast - Timor-Leste|website=ReliefWeb|date=13 November 2002 }}</ref> 
*{{flagicon|Germany}} [[Germany]] – 1 killed<ref name=""auto""/>
*{{flagicon|Ghana}} [[Ghana]] – 1 killed by disease<ref name=""auto2""/>
*{{flagicon|Indonesia}} [[Indonesia]] – 2 killed (UN local staff)
*{{flagicon|Ireland}} [[Ireland]] – 2 killed<ref>{{cite news |url=https://www.irishtimes.com/news/irish-soldier-shot-dead-in-accident-in-east-timor-1.1085166%3Fmode%3Damp |title=Irish soldier shot dead in accident in East Timor |author=O'Doherty, Caroline |work=Irish Times |date=16 April 2002 |access-date=17 October 2020}}</ref><ref name=""auto""/>
*{{flagicon|Malaysia}} [[Malaysia]] – 3 killed<ref>{{Cite web|url=https://peacekeeping.un.org/en/mission/past/etimor/DB/DB140600.HTM|title=Dili, 14 June 2000|website=peacekeeping.un.org}}</ref><ref name=""auto2""/><ref name=""auto""/>
*{{flagicon|Nepal}} [[Nepal]] – 1 killed and 3 wounded<ref>{{cite web |url=https://reliefweb.int/report/timor-leste/secretary-general-extends-condolences-family-nepalese-soldier-killed-east-timor |title=Secretary-General extends condolences to family of Nepalese soldier killed in East Timor |date=11 August 2000 |access-date=17 October 2020}}</ref>
*{{flagicon|PHI}} [[Philippines]] – 4 killed and 4 wounded <ref>{{Cite web|url=https://reliefweb.int/report/indonesia/untaet-daily-briefing-22-dec-2000|title=UNTAET Daily Briefing 22 Dec 2000 - Indonesia|website=ReliefWeb|date=22 December 2000 }}</ref><ref>{{Cite web|url=https://peacekeeping.un.org/mission/past/etimor/news/N021000.htm|title=News1|website=peacekeeping.un.org}}</ref><ref name=""auto""/>
*{{flagicon|Portugal}} [[Portugal]] – 4 killed and 9 wounded<ref>{{Cite web|url=https://peacekeeping.un.org/mission/past/etimor/news/N031000.htm|title=News1|website=peacekeeping.un.org}}</ref><ref name=""auto4""/><ref name=""auto3""/><ref name=""auto""/>
*{{flagicon|Russia}} [[Russia]] – 5 killed and 1 missing by accident<ref>{{Cite web | url=https://apnews.com/article/c0f01887adcab2b967e3c66fce961b9e | title=Russian Cargo Plane Crashes in East Timor | website=[[Associated Press]] }}</ref>
*{{flagicon|KOR|1997}} [[South Korea]] – 4 killed and 1 missing by accident<ref>{{cite news |url=https://www.abc.net.au/news/2003-03-07/four-s-korean-soldiers-killed-in-e-timor-accident/1813650 |title=Four S Korean soldiers killed in E Timor accident |work=ABC News |date=7 March 2003 |access-date=10 November 2020}}</ref>
*{{flagicon|Spain}} [[Spain]] – 1 killed<ref name=""auto""/>
*{{flagicon|US}} [[United States]] – 1 wounded<ref>{{Cite web|url=http://www.cnn.com/ASIANOW/southeast/9909/04/e.timor.03/|title=ASIANOW - U.S. police officer shot as East Timor violence surges - September 4, 1999|website=www.cnn.com}}</ref>
*Total: 65 killed 
*49 UN staff and NGOs captured later released<ref>{{Cite web|url=https://www.stuff.co.nz/national/122568724/the-untold-story-of-the-daring-nz-sas-mission-to-rescue-un-personnel-in-west-timor|title=The untold story of the daring NZ SAS mission to rescue UN personnel in West Timor|date=5 September 2020|website=Stuff}}</ref>
| casualties2       = {{bulleted list| 15–19 killed<ref>{{Cite web|url=https://www.nippon.com/en/currents/d00275/|title=Japan Self-Defense Forces Participation in UN Peacekeeping: An Idea Whose Time is Past|date=5 December 2016|website=nippon.com}}</ref><ref name=""auto1"">{{Cite web|url=https://www.etan.org/et2005/november/07/10files.htm|title=Files reveal East Timor clashes|website=www.etan.org}}</ref><ref>{{Cite web|url=https://www.nzherald.co.nz/nz/documents-link-nz-forces-with-aussie-torture-probe/6SBFIMWEXPO4MR2J3HNU3OUV7I/|title=Documents link NZ forces with Aussie torture probe|website=NZ Herald}}</ref>|
301+ captured<ref name=""auto1""/><ref>{{Cite book|url=https://books.google.com/books?id=S5n-fTmJTBIC&q=portuguese+soldier+operation+cobra&pg=PA70|title = Peacekeeping in East Timor: The Path to Independence|isbn = 9781588261427|last1 = Alcott|first1 = Louisa May|last2 = Smith|first2 = Michael Geoffrey|last3 = Dee|first3 = Moreen|year = 2003| publisher=Lynne Rienner Publishers }}</ref><ref>{{Cite web|url=http://www.cnn.com/ASIANOW/southeast/9909/28/e.timor.02/|title=ASIANOW - Peacekeepers capture suspected elite forces in East Timor - September 28, 1999|website=www.cnn.com}}</ref>
}}
| casualties3       = 1,400 civilians killed<br />220,000+ refugees<ref>{{cite web |url=https://www.unhcr.org/news/latest/2020/9/5f59f0174/remembering-unhcr-colleagues-killed-in-atambua-west-timor-twenty-years.html |title=Remembering UNHCR colleagues killed in Atambua, West Timor, twenty years on |publisher= UNHCR |date=10 September 2020 |access-date=12 November 2020}}</ref><br />3 UNHCR staff killed<ref>{{Cite web|url=https://abcnews.go.com/International/story?id=82698&page=1|title=3 U.N. Workers Dead in West Timor Rampage|website=ABC News|access-date=6 August 2023}}</ref><br />2 journalists killed<ref>{{cite web |url=https://cpj.org/2000/03/attacks-on-the-press-1999-east-timor-formerly-indo/ |title=Attacks on the Press 1999: East Timor |publisher=Committee to Protect Journalists |date= 22 March 2000|access-date=12 November 2020}}</ref><br />1 Indonesian soldier killed<ref>{{Cite web|url=https://www.nzherald.co.nz/nz/nz-peacekeepers-kill-indonesian-soldier/Z2KOVXHV7QRQJKGOKODFE7W5OI/|title=NZ peacekeepers kill Indonesian soldier|website=NZ Herald}}</ref><br />1 Indonesian police officer killed<ref>{{Cite web|url=https://www.irishtimes.com/news/interfet-fires-at-indonesian-police-near-frontier-post-1.237208?mode=amp|title=Interfet fires at Indonesian police near frontier post|website=www.irishtimes.com}}</ref>
| strength1         = 11,000 military and police<ref>{{cite web | url=https://etan.org/et99c/october/24-31/25unsc.htm | title=UNSC Authorizes UN Troops for East Timor }}</ref>
| strength2         = 13,000 militias<ref>{{Cite web|url=https://www.kompas.com/|title=13.000 Eks Milisi Timtim akan Demo Seminggu Tuntut Kompensasi|first=Kompas Cyber|last=Media|date=22 September 2017|website=KOMPAS.com|accessdate=6 August 2023}}</ref>
}}"
Seventh Development Cabinet,"{{Infobox government cabinet
| cabinet_name            = Seventh Development Cabinet<br>{{lang|id|Kabinet Pembangunan VII}}
| cabinet_type            = 
| cabinet_number          = 34th
| jurisdiction            = Indonesia
| flag                    = Flag of Indonesia.svg
| flag_border             = true
| incumbent               = 
| image                   = Kabinet Pembangunan VII.jpg
| image_size              = 
| caption                 = 
| date_formed             = {{Start date|1998|03|16|df=y}}
| date_dissolved          = {{End date|1998|05|21|df=y}}
| state_head              = [[Suharto]]
| government_head         = [[Suharto]]
| members_number          = 34 ministers
| former_members_number   = 
| total_number            = 
| political_parties       = {{ubl|[[Golkar|Functional Groups]]|[[Indonesian National Armed Forces|Armed Forces]]|[[United Development Party]]}}
| legislature_status      = [[Coalition government|Coalition]]
| opposition_cabinet      = 
| opposition_party        = 
| opposition_leader       = 
| election                = 
| last_election           = 
| legislature_term        = 
| budget                  = 
| advice_and_consent1     = 
| advice_and_consent2     = 
| incoming_formation      = 
| outgoing_formation      = 
| previous                = [[Sixth Development Cabinet|Development VI Cabinet]]
| successor               = [[Development Reform Cabinet]]
}}"
Hercules (gangster),
Visit Indonesia Year,
1971 Indonesian legislative election,"{{Infobox legislative election
| country = Indonesia
| type = parliamentary
| previous_election = [[1955 Indonesian legislative election|1955]]
| next_election = [[1977 Indonesian legislative election|1977]]
| seats_for_election = 360 of the 460 seats in the [[House of Representatives (Indonesia)|House of Representatives]]
| majority_seats = 181
| election_date = 3 July 1971

| party1 = Golkar
| leader1 = {{ill|Suprapto Sukowati|id}}
| last_election1 = New
| seats1 = 236
| percentage1 = 62.80

| party2 = Nahdlatul Ulama
| leader2 = [[Idham Chalid]]
| last_election2 = 45
| seats2 = 58
| percentage2 = 18.67

| party3 = Indonesian National Party
| leader3 = [[Mohammad Isnaeni]]
| last_election3 = 57
| seats3 = 20
| percentage3 = 6.93

| party4 = Parmusi
| leader4 = [[Mohammad Syafaat Mintaredja]]
| color4 = #4DFF12
| last_election4 = 57
| seats4 = 24
| percentage4 = 5.36

| party5 = Indonesian Islamic Union Party
| leader5 = [[Anwar Tjokroaminoto]]
| last_election5 = 8
| seats5 = 10
| percentage5 = 2.39

| party6 = Indonesian Christian Party
| leader6 = [[Melanchton Siregar]]
| last_election6 = 8
| seats6 = 7
| percentage6 = 1.34

| party7 = Catholic Party (Indonesia)
| leader7 = [[Frans Seda]]
| last_election7 = 6 
| seats7 = 3
| percentage7 = 1.10

| party8 = Islamic Education Movement
| leader8 = {{ill|Rusli Halil|id}}
| last_election8 = 4
| seats8 = 2
| percentage8 = 0.69

| map = [[File:Map of 1971 Indonesian Legislative Election - Cities and Regencies.svg|250px]]<br />[[File:Map of 1971 Indonesian Legislative Election - Overseas Elections.svg|250px]]
| map_caption = Results by city, regency and country

| title = [[Speaker of the House of Representatives (Indonesia)|Speaker]]
| before_election = Achmad Sjaichu
| before_party = Nahdlatul Ulama
| after_election = [[Idham Chalid]]
| after_party = Nahdlatul Ulama
}}"
Aitarak,"{{Infobox militant organization
| name             = Aitarak
| logo             = Flag of AITARAK.svg
| caption          =
| native_name      =
| native_name_lang =
| other_name       =
| country          = [[East Timor]]
| leader           = [[Eurico Guterres]]
| foundation       =
| dates            = {{Start date|1999}}–{{End date|2000}}
| predecessor      =
| successor        =
| motives          = Prevention of East Timor's independence
| area             = [[East Timor]]
| headquarters     = [[Dili]], [[East Timor]]
| ideology         =
| position         = Right-wing
| crimes           =
* [[Liquiçá Church massacre]]
* [[Manuel Carrascalão House massacre]]
* [[Suai Church massacre]]
| attacks          = [[Scorched Earth Operation|Timor-Leste Scorched Earth campaign]]
| status           = Defunct
| size             =
| flag             = 
| website          =
}}"
